2008,Guro,80.38,-0.2,-0.17
2008,Geumcheon,79.91,-0.8,-0.64
2008,Yeongdeungpo,80.48,-0.1,-0.07
2008,Dongjak,80.89,0.4,0.34
2008,Gwanak,80.34,-0.3,-0.21
2008,Seocho,82.78,2.8,2.23
2008,Gangnam,82.10,1.9,1.55
2008,Songpa,81.47,1.1,0.92
2008,Gangdong,80.57,-,0.02
2009,Jongno,80.37,-0.5,-0.42
2009,Jung,80.10,-0.9,-0.69
2009,Yongsan,80.65,-0.2,-0.14
2009,Seongdong,80.78,-,-0.01
2009,Gwangjin,81.10,0.4,0.31
2009,Dongdaemun,80.07,-0.9,-0.72
2009,Jungnang,79.86,-1.2,-0.93
2009,Seongbuk,80.49,-0.4,-0.30
2009,Gangbuk,79.95,-1.0,-0.84
2009,Dobong,80.89,0.1,0.10
2009,Nowon,80.07,-0.9,-0.73
2009,Eunpyeong,80.44,-0.4,-0.35
2009,Seodaemun,80.69,-0.1,-0.10
2009,Mapo,80.83,0.1,0.04
2009,Yangcheon,80.95,0.2,0.16
2009,Gangseo,80.47,-0.4,-0.32
2009,Guro,80.62,-0.2,-0.17
2009,Geumcheon,80.05,-0.9,-0.74
2009,Yeongdeungpo,80.70,-0.1,-0.09
2009,Dongjak,81.32,0.7,0.53
2009,Gwanak,80.46,-0.4,-0.34
2009,Seocho,82.94,2.7,2.15
2009,Gangnam,82.24,1.8,1.45
2009,Songpa,81.77,1.2,0.98
2009,Gangdong,80.73,-0.1,-0.06
2010,Jongno,81.15,-0.7,-0.53
2010,Jung,80.73,-1.2,-0.96
2010,Yongsan,81.51,-0.2,-0.17
2010,Seongdong,81.60,-0.1,-0.09
2010,Gwangjin,81.92,0.3,0.24
2010,Dongdaemun,80.75,-1.1,-0.93
2010,Jungnang,80.92,-0.9,-0.77
2010,Seongbuk,81.42,-0.3,-0.26
2010,Gangbuk,80.76,-1.1,-0.92
2010,Dobong,81.70,-,0.01
2010,Nowon,81.08,-0.7,-0.60
2010,Eunpyeong,81.42,-0.3,-0.27
2010,Seodaemun,81.52,-0.2,-0.16
2010,Mapo,81.67,-,-0.01
2010,Yangcheon,81.93,0.3,0.25
2010,Gangseo,81.39,-0.4,-0.29
2010,Guro,81.51,-0.2,-0.17
2010,Geumcheon,80.70,-1.2,-0.98
2010,Yeongdeungpo,81.52,-0.2,-0.16
2010,Dongjak,82.23,0.7,0.55
2010,Gwanak,81.53,-0.2,-0.15
2010,Seocho,83.55,2.3,1.86
2010,Gangnam,83.17,1.8,1.48
2010,Songpa,82.71,1.3,1.03
2010,Gangdong,81.70,-,0.01
,,,,
