2007,Nowon,313,3,4,306
2007,Eunpyeong,260,1,8,251
2007,Seodaemun,211,2,3,206
2007,Mapo,272,0,4,268
2007,Yangcheon,256,3,4,249
2007,Gangseo,305,1,11,293
2007,Guro,221,2,1,218
2007,Geumcheon,131,1,3,127
2007,Yeongdeungpo,291,7,8,276
2007,Dongjak,237,2,4,231
2007,Gwanak,305,2,5,298
2007,Seocho,440,1,8,431
2007,Gangnam,1140,6,23,1111
2007,Songpa,411,3,7,401
2007,Gangdong,307,3,7,297
2008,Jongno,160,4,2,154
2008,Jung,200,3,2,195
2008,Yongsan,120,4,1,115
2008,Seongdong,181,1,6,174
2008,Gwangjin,235,2,2,231
2008,Dongdaemun,250,5,8,237
2008,Jungnang,228,2,8,218
2008,Seongbuk,270,1,6,263
2008,Gangbuk,219,1,7,211
2008,Dobong,161,1,5,155
2008,Nowon,324,4,5,315
2008,Eunpyeong,255,1,8,246
2008,Seodaemun,209,2,5,202
2008,Mapo,279,0,4,275
2008,Yangcheon,255,2,5,248
2008,Gangseo,306,1,12,293
2008,Guro,229,2,1,226
2008,Geumcheon,125,1,2,122
2008,Yeongdeungpo,291,7,7,277
2008,Dongjak,235,2,3,230
2008,Gwanak,308,2,5,301
2008,Seocho,459,1,7,451
2008,Gangnam,1215,6,23,1186
2008,Songpa,424,2,11,411
2008,Gangdong,316,3,8,305
2009,Jongno,170,4,2,164
2009,Jung,203,3,2,198
2009,Yongsan,118,3,2,113
2009,Seongdong,173,1,5,167
2009,Gwangjin,239,2,2,235
2009,Dongdaemun,251,5,9,237
2009,Jungnang,229,2,8,219
2009,Seongbuk,264,1,6,257
2009,Gangbuk,222,1,7,214
2009,Dobong,160,1,6,153
2009,Nowon,339,4,5,330
2009,Eunpyeong,257,1,8,248
2009,Seodaemun,197,2,4,191
2009,Mapo,286,0,4,282
2009,Yangcheon,261,2,4,255
2009,Gangseo,321,1,13,307
2009,Guro,234,2,1,231
2009,Geumcheon,132,1,3,128
2009,Yeongdeungpo,290,7,7,276
2009,Dongjak,240,2,3,235
2009,Gwanak,315,2,6,307
2009,Seocho,477,1,7,469
2009,Gangnam,1277,6,28,1243
2009,Songpa,439,2,11,426
2009,Gangdong,323,3,8,312
2010,Jongno,169,4,2,163
2010,Jung,200,3,2,195
2010,Yongsan,122,3,1,118
2010,Seongdong,168,1,6,161
2010,Gwangjin,246,2,2,242
2010,Dongdaemun,256,5,9,242
2010,Jungnang,230,2,7,221
2010,Seongbuk,278,1,6,271
2010,Gangbuk,223,1,8,214
2010,Dobong,157,1,6,150
2010,Nowon,344,4,5,335
2010,Eunpyeong,264,1,9,254
2010,Seodaemun,197,2,4,191
2010,Mapo,282,0,4,278
2010,Yangcheon,263,2,4,257
2010,Gangseo,325,1,14,310
2010,Guro,234,1,2,231
2010,Geumcheon,135,1,4,130
2010,Yeongdeungpo,301,7,9,285
2010,Dongjak,238,2,4,232
2010,Gwanak,319,2,6,311
2010,Seocho,511,1,6,504
2010,Gangnam,1341,6,25,1310
2010,Songpa,440,2,12,426
2010,Gangdong,335,3,8,324
